DROP TABLE Orders;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN orderID          FORMAT A8;
COLUMN orderDate        FORMAT A12;
COLUMN orderStatus      FORMAT A15;
COLUMN paymentMethod    FORMAT A20;
COLUMN memberID         FORMAT A8;
COLUMN shippingAddress  FORMAT A35;
COLUMN staffID          FORMAT A8;

CREATE TABLE Orders (
    orderID          VARCHAR2(6) NOT NULL,
    orderDate        DATE NOT NULL,
    orderStatus      VARCHAR2(20) NOT NULL,
    paymentMethod    VARCHAR2(50) NOT NULL,
    shippingAddress  VARCHAR2(40) NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (orderID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_orderID_format CHECK (REGEXP_LIKE(orderID, '^O[0-9]{5}$'))
);

INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00001', TO_DATE('2021-12-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M07621', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01702', TO_DATE('2015-12-21', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M01213', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01703', TO_DATE('2024-09-11', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M00819', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01704', TO_DATE('2021-07-03', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 35950', 'M05851', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01705', TO_DATE('2019-02-24', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M00567', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01706', TO_DATE('2016-04-26', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M00731', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01707', TO_DATE('2021-06-04', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 97100', 'M09993', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01708', TO_DATE('2020-11-23', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M04003', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01709', TO_DATE('2020-03-18', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M07354', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01710', TO_DATE('2019-08-03', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M01475', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01711', TO_DATE('2022-01-04', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M05508', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01712', TO_DATE('2016-06-22', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M00651', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01713', TO_DATE('2022-10-01', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M03959', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01714', TO_DATE('2023-12-31', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M06819', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01715', TO_DATE('2018-09-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M08965', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01716', TO_DATE('2022-08-27', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M07536', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01717', TO_DATE('2025-05-16', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M08449', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01718', TO_DATE('2022-10-03', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M05061', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01719', TO_DATE('2021-09-16', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M00747', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01720', TO_DATE('2023-04-28', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M08508', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01721', TO_DATE('2022-01-11', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 98850', 'M09569', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01722', TO_DATE('2017-07-07', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M08932', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01723', TO_DATE('2015-10-04', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M04782', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01724', TO_DATE('2022-04-01', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M00775', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01725', TO_DATE('2025-01-10', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M05982', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01726', TO_DATE('2021-10-03', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M08266', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01727', TO_DATE('2018-09-23', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M01565', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01728', TO_DATE('2016-10-11', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M07432', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01729', TO_DATE('2023-04-25', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M01711', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01730', TO_DATE('2015-12-15', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M06896', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01731', TO_DATE('2018-01-09', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M09032', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01732', TO_DATE('2017-04-13', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M06988', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01733', TO_DATE('2025-08-13', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M02700', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01734', TO_DATE('2016-10-16', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M08961', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01735', TO_DATE('2017-02-28', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 06300', 'M09584', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01736', TO_DATE('2017-02-20', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M00613', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01737', TO_DATE('2020-12-02', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M06896', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01738', TO_DATE('2023-08-09', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M01781', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01739', TO_DATE('2022-06-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M07895', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01740', TO_DATE('2019-09-07', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M03112', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01741', TO_DATE('2021-05-25', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M02724', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01742', TO_DATE('2020-12-26', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M06303', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01743', TO_DATE('2016-11-25', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M09741', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01744', TO_DATE('2021-01-21', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 83600', 'M05549', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01745', TO_DATE('2024-05-10', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 28050', 'M02302', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01746', TO_DATE('2021-06-06', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M01030', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01747', TO_DATE('2020-10-17', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 28050', 'M07522', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01748', TO_DATE('2025-07-18', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M09913', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01749', TO_DATE('2022-03-07', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M04957', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01750', TO_DATE('2017-02-06', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M02668', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01751', TO_DATE('2022-01-05', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M07842', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01752', TO_DATE('2016-09-04', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M03675', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01753', TO_DATE('2018-07-30', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M07639', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01754', TO_DATE('2017-05-20', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M02846', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01755', TO_DATE('2017-05-11', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 95600', 'M03449', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01756', TO_DATE('2023-08-30', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M05434', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01757', TO_DATE('2019-10-12', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M09062', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01758', TO_DATE('2025-07-23', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M09611', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01759', TO_DATE('2016-04-10', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M07068', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01760', TO_DATE('2024-10-04', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M04454', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01761', TO_DATE('2022-09-28', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M09032', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01762', TO_DATE('2018-05-18', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M08083', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01763', TO_DATE('2018-11-25', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M02101', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01764', TO_DATE('2019-06-09', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M04167', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01765', TO_DATE('2019-04-26', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M07936', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01766', TO_DATE('2020-04-28', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M04751', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01767', TO_DATE('2016-11-30', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M02608', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01768', TO_DATE('2019-02-03', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M00532', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01769', TO_DATE('2018-06-04', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M07639', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01770', TO_DATE('2025-04-01', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M02506', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01771', TO_DATE('2019-08-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M04401', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01772', TO_DATE('2022-01-23', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M02499', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01773', TO_DATE('2022-03-04', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 09600', 'M03081', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01774', TO_DATE('2017-07-26', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M07548', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01775', TO_DATE('2016-07-24', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M05718', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01776', TO_DATE('2020-09-18', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M04617', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01777', TO_DATE('2022-01-22', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 87000', 'M00354', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01778', TO_DATE('2024-10-24', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M06189', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01779', TO_DATE('2017-02-09', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M06926', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01780', TO_DATE('2021-01-26', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M06736', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01781', TO_DATE('2024-01-05', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 31300', 'M09713', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01782', TO_DATE('2020-06-02', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M09118', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01783', TO_DATE('2016-01-01', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 95700', 'M06495', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01784', TO_DATE('2024-08-24', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M00731', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01785', TO_DATE('2020-03-02', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M03981', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01786', TO_DATE('2023-06-30', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 71100', 'M01568', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01787', TO_DATE('2022-08-18', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M01052', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01788', TO_DATE('2017-02-28', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M07422', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01789', TO_DATE('2023-07-11', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M05578', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01790', TO_DATE('2020-01-08', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M08986', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01791', TO_DATE('2019-02-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M06835', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01792', TO_DATE('2019-02-01', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M05126', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01793', TO_DATE('2022-01-28', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M09784', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01794', TO_DATE('2019-04-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M01037', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01795', TO_DATE('2024-06-01', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M08684', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01796', TO_DATE('2017-05-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M07373', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01797', TO_DATE('2019-01-08', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M00189', 'S016');
